"Variables ->","gdp","gdp_agriculture","cpi","cpi_core1","cpi_freshfood","cpi_administ","fisc_bal","mmr","neer","eur_tnd","usd_tnd","gdp_ea","cpi_ea","nr_ea","cpi_us","wp_oil","gdp_nom","credit_total","credit_eses","credit_houshl","gdp_agr_nom","credit_agriculture","cred_new_flows_u","cred_new_ir","cred_new_hh_flows_u","cred_new_hh_ir","cred_new_eses_flows_u","cred_new_eses_ir","il_ceil","gdpxa_nom","credxa","cred_new_flows","cred_new_flows2"
"Comments ->","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Class[Size] ->","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]","Series[104-by-1]"
"2000Q1",13513.9699999999993452,1314.6199999999998909,61.0499999999999972,62.9200000000000017,49.5200000000000031,62.3299999999999983,-9.4000000000000004,5.8799999999999999,166.9099999999999966,1.2600000000000000,1.2800000000000000,2098387.2999999998137355,75.1599999999999966,3.5400000000000000,71.7800000000000011,52.3999999999999986,7462.1300000000001091,16380.8600000000005821,NaN,NaN,691.9201442999999472,691.9201442999999472,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6770.2098556999999346,15688.9398557000004075,NaN,NaN
"2000Q2",13651.4099999999998545,1333.4500000000000455,60.9900000000000020,63.0799999999999983,47.4299999999999997,62.6599999999999966,3.7999999999999998,5.8799999999999999,164.4699999999999989,1.2700000000000000,1.3600000000000001,2117632.7999999998137355,75.3900000000000006,4.2599999999999998,72.2399999999999949,49.7000000000000028,7599.8500000000003638,17000.1399999999994179,NaN,NaN,694.0060184000000163,694.0060184000000163,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6905.8439816000000064,16306.1339815999999701,NaN,NaN
"2000Q3",13990.6599999999998545,1329.3399999999999181,61.0600000000000023,63.2599999999999980,47.0000000000000000,62.7299999999999969,-0.7000000000000000,5.8799999999999999,163.8899999999999864,1.2600000000000000,1.3999999999999999,2129067.7000000001862645,76.0600000000000023,4.7400000000000002,72.9399999999999977,55.2000000000000028,7767.6300000000001091,17579.6399999999994179,NaN,NaN,704.3132580999999846,704.3132580999999846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7063.3167419000001246,16875.3267419000003429,NaN,NaN
"2000Q4",14228.5900000000001455,1337.6500000000000909,61.1300000000000026,63.4600000000000009,46.7500000000000000,62.6400000000000006,-6.5999999999999996,5.8799999999999999,163.0099999999999909,1.2600000000000000,1.4500000000000000,2143279.2000000001862645,76.6299999999999955,5.0199999999999996,73.6500000000000057,59.0000000000000000,7992.0500000000001819,18023.4799999999995634,NaN,NaN,716.6932607999999618,716.6932607999999618,NaN,NaN,NaN,NaN,NaN,NaN,NaN,7275.3567392000004475,17306.7867392000007385,NaN,NaN
"2001Q1",14317.1599999999998545,1347.5799999999999272,61.4600000000000009,63.7299999999999969,47.3100000000000023,63.0600000000000023,-3.3999999999999999,5.9800000000000004,161.9499999999999886,1.2800000000000000,1.3899999999999999,2165203.7999999998137355,76.7699999999999960,4.7500000000000000,74.2199999999999989,50.3999999999999986,8172.2200000000002547,18514.1300000000010186,NaN,NaN,722.7632300000000214,722.7632300000000214,NaN,NaN,NaN,NaN,NaN,NaN,12.1416679500000004,7449.4567700000006880,17791.3667700000005425,NaN,NaN
"2001Q2",14289.1499999999996362,1295.9300000000000637,62.0099999999999980,64.0400000000000063,49.4299999999999997,63.3500000000000014,-0.8000000000000000,6.0599999999999996,161.4199999999999875,1.2700000000000000,1.4600000000000000,2167266.5000000000000000,77.5999999999999943,4.5899999999999999,74.6700000000000017,51.1000000000000014,8260.6700000000000728,18974.7999999999992724,NaN,NaN,721.7239005000000134,721.7239005000000134,NaN,NaN,NaN,NaN,NaN,NaN,12.1416679500000004,7538.9460994999999457,18253.0760994999982358,NaN,NaN
"2001Q3",14151.3299999999999272,1271.3399999999999181,62.4299999999999997,64.3299999999999983,49.7400000000000020,64.1700000000000017,-0.6000000000000000,6.0599999999999996,159.8300000000000125,1.2900000000000000,1.4500000000000000,2169425.2000000001862645,77.9099999999999966,4.2699999999999996,74.9099999999999966,46.0000000000000000,8384.1299999999991996,19528.7500000000000000,NaN,NaN,706.0205977000000530,706.0205977000000530,NaN,NaN,NaN,NaN,NaN,NaN,12.1139561499999999,7678.1094022999986919,18822.7294022999994922,NaN,NaN
"2001Q4",14177.6599999999998545,1265.6500000000000909,62.8699999999999974,64.5400000000000063,51.0600000000000023,64.6200000000000045,-7.2999999999999998,5.9600000000000000,159.0300000000000011,1.3000000000000000,1.4500000000000000,2171991.8999999999068677,78.2500000000000000,3.4399999999999999,75.0100000000000051,38.5000000000000000,8431.1700000000000728,19980.8100000000013097,NaN,NaN,700.8333986999999752,700.8333986999999752,NaN,NaN,NaN,NaN,NaN,NaN,12.1139561499999999,7730.3366013000004386,19279.9766013000007661,NaN,NaN
"2002Q1",14131.6800000000002910,1181.4700000000000273,63.1899999999999977,64.9200000000000017,51.0900000000000034,65.0900000000000034,-3.1000000000000001,5.9400000000000004,159.5399999999999920,1.3000000000000000,1.4800000000000000,2174042.5000000000000000,78.7699999999999960,3.3599999999999999,75.1599999999999966,41.2999999999999972,8444.5300000000006548,20221.6399999999994179,NaN,NaN,652.7541525000000320,652.7541525000000320,NaN,NaN,NaN,NaN,NaN,NaN,11.9807281200000002,7791.7758475000009639,19568.8858474999979080,NaN,NaN
"2002Q2",14101.5799999999999272,1186.2899999999999636,63.1700000000000017,65.1599999999999966,49.3900000000000006,65.1899999999999977,-3.6000000000000001,5.9400000000000004,156.7400000000000091,1.3300000000000001,1.4500000000000000,2185839.2000000001862645,79.2300000000000040,3.4500000000000002,75.6400000000000006,47.2000000000000028,8555.1000000000003638,20589.8800000000010186,NaN,NaN,642.2259916000000430,642.2259916000000430,NaN,NaN,NaN,NaN,NaN,NaN,11.9807281200000002,7912.8740084000000934,19947.6540084000007482,NaN,NaN
"2002Q3",14040.5799999999999272,1163.3599999999999000,63.3800000000000026,65.3400000000000034,49.8200000000000003,65.3700000000000045,1.2000000000000000,5.9500000000000002,155.3499999999999943,1.3600000000000001,1.3799999999999999,2194912.8999999999068677,79.5600000000000023,3.3599999999999999,76.1099999999999994,49.0000000000000000,8667.1399999999994179,20740.6500000000014552,NaN,NaN,645.7344504000000143,645.7344504000000143,NaN,NaN,NaN,NaN,NaN,NaN,11.9167028899999998,8021.4055495999991763,20094.9155496000021230,NaN,NaN
"2002Q4",14120.9799999999995634,1136.3599999999999000,63.7199999999999989,65.5499999999999972,49.9699999999999989,65.9800000000000040,-3.2000000000000002,5.9100000000000001,153.3100000000000023,1.3799999999999999,1.3799999999999999,2198372.0000000000000000,80.0199999999999960,3.1099999999999999,76.6400000000000006,53.2999999999999972,8792.0499999999992724,20918.7999999999992724,NaN,NaN,661.7569548999999824,661.7569548999999824,NaN,NaN,NaN,NaN,NaN,NaN,11.9167028899999998,8130.2930450999992900,20257.0430450999992900,NaN,NaN
"2003Q1",14112.0799999999999272,1251.4900000000000091,63.8400000000000034,65.7800000000000011,49.4099999999999966,66.4399999999999977,-3.7999999999999998,5.8600000000000003,151.0099999999999909,1.4199999999999999,1.3200000000000001,2191630.7000000001862645,80.6400000000000006,2.6800000000000002,77.3599999999999994,61.2999999999999972,8953.6900000000005093,21028.1599999999998545,18197.2299999999995634,2951.1500000000000909,717.9207209999999577,717.9207209999999577,NaN,NaN,NaN,NaN,NaN,NaN,11.8049467499999992,8235.7692790000000969,20310.2392790000012610,NaN,NaN
"2003Q2",14548.7299999999995634,1331.1800000000000637,64.3400000000000034,65.9099999999999966,51.0399999999999991,67.0799999999999983,-1.0000000000000000,5.4400000000000004,148.4900000000000091,1.4600000000000000,1.2900000000000000,2193526.1000000000931323,80.7999999999999972,2.3599999999999999,77.2399999999999949,49.2999999999999972,9159.7299999999995634,20917.3100000000013097,17935.6100000000005821,2954.0900000000001455,756.9769410000000107,756.9769410000000107,NaN,NaN,NaN,NaN,NaN,NaN,11.8049467499999992,8402.7530589999987569,20160.3330590000005031,NaN,NaN
"2003Q3",14854.2900000000008731,1423.8399999999999181,65.1899999999999977,66.2300000000000040,54.4699999999999989,67.9099999999999966,-1.6000000000000001,5.0000000000000000,148.8000000000000114,1.4500000000000000,1.2900000000000000,2205380.0000000000000000,81.2000000000000028,2.1400000000000001,77.7500000000000000,51.7999999999999972,9340.7099999999991269,21038.1800000000002910,17984.8300000000017462,2957.5000000000000000,806.1415954999999940,806.1415954999999940,NaN,NaN,NaN,NaN,NaN,NaN,11.6575141500000008,8534.5684044999998150,20232.0384044999991602,NaN,NaN
"2003Q4",15065.0799999999999272,1488.5000000000000000,65.2999999999999972,66.5300000000000011,51.6400000000000006,68.9000000000000057,-5.0999999999999996,5.0000000000000000,146.8700000000000045,1.4900000000000000,1.2500000000000000,2221593.7000000001862645,81.6599999999999966,2.1499999999999999,78.0999999999999943,58.3999999999999986,9606.0100000000002183,21247.0900000000001455,18211.9399999999986903,3043.5999999999999091,850.9207469000000401,850.9207469000000401,NaN,NaN,NaN,NaN,NaN,NaN,11.6575141500000008,8755.0892531000008603,20396.1692531000007875,NaN,NaN
"2004Q1",15440.7900000000008731,1506.3299999999999272,66.0699999999999932,66.7099999999999937,56.7299999999999969,69.2699999999999960,-3.7999999999999998,5.0000000000000000,144.8600000000000136,1.5300000000000000,1.2200000000000000,2232544.8999999999068677,82.0900000000000034,2.0600000000000001,78.7900000000000063,62.5000000000000000,9866.3299999999999272,21741.5900000000001455,18711.4700000000011642,3141.9299999999998363,883.1147360999999592,883.1147360999999592,NaN,NaN,NaN,NaN,NaN,NaN,11.0510759600000004,8983.2152638999996270,20858.4752638999998453,NaN,NaN
"2004Q2",15517.7299999999995634,1530.3800000000001091,66.2900000000000063,67.1400000000000006,54.6599999999999966,69.8700000000000045,-1.0000000000000000,5.0000000000000000,143.9300000000000068,1.5300000000000000,1.2700000000000000,2246701.7999999998137355,82.6599999999999966,2.0800000000000001,79.4200000000000017,66.7999999999999972,10058.7299999999995634,22037.8300000000017462,18704.5200000000004366,3305.0300000000002001,914.6021138999999494,914.6021138999999494,NaN,NaN,NaN,NaN,NaN,NaN,11.0510759600000004,9144.1278860999991593,21123.2278861000013421,NaN,NaN
"2004Q3",15880.5900000000001455,1580.6600000000000819,66.3799999999999955,67.5300000000000011,53.0700000000000003,70.0900000000000034,0.2000000000000000,5.0000000000000000,143.1100000000000136,1.5400000000000000,1.2600000000000000,2252131.7000000001862645,83.0499999999999972,2.1200000000000001,79.8199999999999932,75.5999999999999943,10287.0699999999997090,22298.0900000000001455,18798.0200000000004366,3423.6700000000000728,934.9841960999999628,934.9841960999999628,NaN,NaN,NaN,NaN,NaN,NaN,10.9370571499999993,9352.0858038999995188,21363.1058039000017743,NaN,NaN
"2004Q4",15972.8999999999996362,1622.5899999999999181,66.5499999999999972,67.8100000000000023,52.2400000000000020,70.4200000000000017,-4.2000000000000002,5.0000000000000000,139.5300000000000011,1.5900000000000001,1.2300000000000000,2260325.0000000000000000,83.5499999999999972,2.1600000000000001,80.7199999999999989,87.5000000000000000,10494.7299999999995634,22658.4300000000002910,19117.9399999999986903,3543.5500000000001819,933.3016813000000411,933.3016813000000411,NaN,NaN,NaN,NaN,NaN,NaN,10.9370571499999993,9561.4283187000000908,21725.1283187000008184,NaN,NaN
"2005Q1",15905.0100000000002183,1416.2100000000000364,67.1500000000000057,68.2600000000000051,54.0600000000000023,71.0300000000000011,-3.5000000000000000,5.0000000000000000,136.6200000000000045,1.6200000000000001,1.2300000000000000,2265689.2000000001862645,83.8499999999999943,2.1400000000000001,81.2500000000000000,94.0000000000000000,10519.2099999999991269,22801.4300000000002910,19186.0900000000001455,3702.0999999999999091,868.1267827000000352,868.1267827000000352,NaN,NaN,NaN,NaN,NaN,NaN,10.9349426399999992,9651.0832172999998875,21933.3032172999992326,NaN,NaN
"2005Q2",16207.8700000000008004,1432.5999999999999091,67.6700000000000017,68.6599999999999966,54.5499999999999972,71.6400000000000006,0.9000000000000000,5.0000000000000000,136.3400000000000034,1.6100000000000001,1.2800000000000000,2278561.0000000000000000,84.3299999999999983,2.1200000000000001,81.7199999999999989,96.2999999999999972,10861.5400000000008731,23464.0400000000008731,19565.1800000000002910,3878.4699999999997999,905.8587188999999853,905.8587188999999853,NaN,NaN,NaN,NaN,NaN,NaN,10.9349426399999992,9955.6812811000017973,22558.1812811000017973,NaN,NaN
"2005Q3",16386.3699999999989814,1423.1400000000001000,68.2399999999999949,69.0000000000000000,55.4200000000000017,72.6099999999999994,1.5000000000000000,5.0000000000000000,135.3000000000000114,1.6100000000000001,1.3200000000000001,2295530.7999999998137355,84.9599999999999937,2.1299999999999999,82.8299999999999983,111.9000000000000057,11092.6599999999998545,23916.6100000000005821,19701.5699999999997090,4161.9099999999998545,917.3907927999999856,917.3907927999999856,NaN,NaN,NaN,NaN,NaN,NaN,10.8867510400000000,10175.2692071999990731,22999.2192071999998007,NaN,NaN
"2005Q4",16607.6399999999994179,1482.7699999999999818,68.8199999999999932,69.5199999999999960,56.3900000000000006,73.0900000000000034,-8.8000000000000007,5.0000000000000000,134.6399999999999864,1.6100000000000001,1.3600000000000001,2310482.6000000000931323,85.4899999999999949,2.3399999999999999,83.7600000000000051,112.7000000000000028,11422.0699999999997090,24321.2599999999983993,19901.5999999999985448,4418.2299999999995634,968.9382108999999446,968.9382108999999446,NaN,NaN,NaN,NaN,NaN,NaN,10.8867510400000000,10453.1317890999998781,23352.3217890999985684,NaN,NaN
"2006Q1",16811.2099999999991269,1555.7300000000000182,69.4000000000000057,70.0499999999999972,56.6400000000000006,74.1700000000000017,-0.1000000000000000,5.0000000000000000,133.9900000000000091,1.6200000000000001,1.3500000000000001,2330725.0000000000000000,85.8700000000000045,2.6099999999999999,84.2999999999999972,124.0999999999999943,11721.6499999999996362,24695.5099999999983993,20135.5900000000001455,4616.3299999999999272,1013.6019209999999475,1013.6019209999999475,NaN,NaN,NaN,NaN,NaN,NaN,10.9416508199999996,10708.0480790000001434,23681.9080789999970875,NaN,NaN
"2006Q2",16999.4900000000016007,1561.8499999999999091,70.0400000000000063,70.4899999999999949,57.5600000000000023,74.9200000000000017,2.5000000000000000,5.0000000000000000,131.3600000000000136,1.6699999999999999,1.3300000000000001,2356330.7000000001862645,86.4000000000000057,2.8900000000000001,84.9500000000000028,128.5000000000000000,11927.3999999999996362,25241.0099999999983993,20423.9000000000014552,4806.6000000000003638,1008.9822299999999586,1008.9822299999999586,NaN,NaN,NaN,NaN,NaN,NaN,10.9416508199999996,10918.4177700000000186,24232.0277699999969627,NaN,NaN
"2006Q3",17223.4500000000007276,1541.7899999999999636,70.3700000000000045,70.8799999999999955,57.4299999999999997,75.3700000000000045,2.6000000000000001,5.0199999999999996,130.1899999999999977,1.6899999999999999,1.3200000000000001,2369964.2000000001862645,86.8100000000000023,3.2200000000000002,85.5400000000000063,127.2999999999999972,12085.8999999999996362,25879.0800000000017462,20652.9900000000016007,5194.4899999999997817,1023.1873409999999467,1023.1873409999999467,NaN,NaN,NaN,NaN,NaN,NaN,10.6871288500000006,11062.7126589999988937,24855.8926590000010037,NaN,NaN
"2006Q4",17612.3499999999985448,1549.5299999999999727,70.8299999999999983,71.3700000000000045,58.2299999999999969,75.5499999999999972,-12.5000000000000000,5.2699999999999996,129.6999999999999886,1.7000000000000000,1.3200000000000001,2397853.0000000000000000,87.0300000000000011,3.5899999999999999,85.4000000000000057,118.4000000000000057,12262.3700000000008004,25932.9000000000014552,20746.3600000000005821,5184.8100000000004002,1002.5858580000000302,1002.5858580000000302,NaN,NaN,NaN,NaN,NaN,NaN,10.6871288500000006,11259.7841420000004291,24930.3141420000029029,NaN,NaN
"2007Q1",18224.1800000000002910,1567.6099999999999000,70.8900000000000006,71.2699999999999960,58.5200000000000031,76.1299999999999955,-1.1000000000000001,5.2900000000000000,128.7400000000000091,1.7200000000000000,1.3100000000000001,2412867.8999999999068677,87.5400000000000063,3.8199999999999998,86.4099999999999966,117.9000000000000057,12569.9799999999995634,26551.1100000000005821,21018.7000000000007276,5559.5399999999999636,1016.7987859999999500,1016.7987859999999500,NaN,NaN,NaN,NaN,NaN,NaN,10.7581545100000007,11553.1812140000001818,25534.3112140000012005,NaN,NaN
"2007Q2",18528.9799999999995634,1561.9100000000000819,71.8499999999999943,71.8299999999999983,61.2800000000000011,76.9099999999999966,0.5000000000000000,5.2400000000000002,126.8599999999999994,1.7500000000000000,1.3000000000000000,2430210.6000000000931323,88.0199999999999960,4.0599999999999996,87.1800000000000068,124.5000000000000000,12866.3400000000001455,26984.1100000000005821,21240.4900000000016007,5743.3000000000001819,1020.3749299999999494,1020.3749299999999494,NaN,NaN,NaN,NaN,NaN,NaN,10.7581545100000007,11845.9650700000001962,25963.7350700000024517,NaN,NaN
"2007Q3",18656.2200000000011642,1560.4500000000000455,72.6299999999999955,72.4099999999999966,62.1799999999999997,78.1200000000000045,1.3000000000000000,5.2000000000000002,127.0900000000000034,1.7500000000000000,1.2800000000000000,2440642.2999999998137355,88.4699999999999989,4.5000000000000000,87.5199999999999960,137.0999999999999943,13229.2800000000006548,27367.5999999999985448,21509.9199999999982538,5835.4700000000002547,1017.7552309999999807,1017.7552309999999807,NaN,NaN,NaN,NaN,NaN,NaN,10.7837995299999996,12211.5247690000014700,26349.8447689999993599,NaN,NaN
"2007Q4",18925.1599999999998545,1570.7100000000000364,73.3499999999999943,72.9399999999999977,62.1599999999999966,79.5900000000000034,-7.0999999999999996,5.2400000000000002,126.1400000000000006,1.7900000000000000,1.2300000000000000,2453763.3999999999068677,89.5799999999999983,4.7199999999999998,88.8100000000000023,176.6999999999999886,13660.3500000000003638,28346.4799999999995634,22188.6899999999986903,6159.9899999999997817,1054.6846430000000510,1054.6846430000000510,NaN,NaN,NaN,NaN,NaN,NaN,10.7837995299999996,12605.6653569999998581,27291.7953569999990577,NaN,NaN
"2008Q1",19357.0200000000004366,1534.3199999999999363,74.1800000000000068,73.6700000000000017,62.7000000000000028,81.0300000000000011,0.0000000000000000,5.2699999999999996,126.2399999999999949,1.8000000000000000,1.2000000000000000,2465397.5000000000000000,90.5400000000000063,4.4800000000000004,89.9500000000000028,196.6999999999999886,14091.9699999999993452,29452.1899999999986903,22950.4399999999986903,6515.8000000000001819,1018.2282930000000079,1018.2282930000000079,NaN,NaN,NaN,NaN,NaN,NaN,10.7727846399999994,13073.7417069999992236,28433.9617069999985688,NaN,NaN
