"Variables ->","gdp","gdp_agriculture","cpi","cpi_core1","cpi_freshfood","cpi_administ","fisc_bal","mmr","neer","eur_tnd","usd_tnd","gdp_ea","cpi_ea","nr_ea","cpi_us","wp_oil","gdp_nom","credit_total","credit_eses","credit_houshl","gdp_agr_nom","credit_agriculture","cred_new_flows_u","cred_new_ir","cred_new_hh_flows_u","cred_new_hh_ir","cred_new_eses_flows_u","cred_new_eses_ir","il_ceil","gdpxa_nom","credxa","cred_new_flows","cred_new_flows2"
"2008Q2",19265.2200000000011642,1554.1600000000000819,75.0499999999999972,74.6400000000000006,61.6799999999999997,82.2999999999999972,1.6000000000000001,5.2100000000000000,125.2699999999999960,1.8300000000000001,1.1699999999999999,2457362.5000000000000000,91.2600000000000051,4.8600000000000003,90.9899999999999949,219.9000000000000057,14514.1800000000002910,30289.0999999999985448,23457.4399999999986903,6836.1300000000001091,1044.3903199999999742,1044.3903199999999742,NaN,NaN,NaN,NaN,NaN,NaN,10.7727846399999994,13469.7896799999998620,29244.7096799999999348,NaN,NaN
"2008Q3",19496.3600000000005821,1564.7500000000000000,75.7999999999999972,75.4000000000000057,62.6000000000000014,83.0199999999999960,3.7999999999999998,5.2000000000000002,125.0600000000000023,1.8200000000000001,1.2100000000000000,2444204.8999999999068677,91.9699999999999989,4.9800000000000004,92.1899999999999977,214.0000000000000000,14668.2399999999997817,31396.8699999999989814,24260.0900000000001455,7116.8400000000001455,1050.1479070000000320,1050.1479070000000320,NaN,NaN,NaN,NaN,NaN,NaN,9.6184851800000004,13618.0920929999992950,30346.7220930000003136,NaN,NaN
"2008Q4",19539.7200000000011642,1564.1300000000001091,76.5999999999999943,76.1400000000000006,64.4300000000000068,83.4300000000000068,-7.7000000000000002,5.2100000000000000,124.3799999999999955,1.7800000000000000,1.3500000000000001,2400660.3999999999068677,91.6899999999999977,4.2100000000000000,90.2300000000000040,110.5000000000000000,14777.9799999999995634,32450.0999999999985448,25186.0099999999983993,7268.4099999999998545,1023.8190630000000283,1023.8190630000000283,NaN,NaN,NaN,NaN,NaN,NaN,9.6184851800000004,13754.1609369999987393,31426.2809369999995397,NaN,NaN
"2009Q1",19529.2999999999992724,1669.5699999999999363,76.9099999999999966,76.5300000000000011,64.7800000000000011,83.7300000000000040,0.2000000000000000,4.4800000000000004,120.9800000000000040,1.8400000000000001,1.4099999999999999,2325995.1000000000931323,91.4500000000000028,2.0099999999999998,89.8499999999999943,90.7000000000000028,14885.0300000000006548,33090.3899999999994179,25596.2099999999991269,7503.4300000000002910,1162.1419040000000678,1162.1419040000000678,NaN,NaN,NaN,NaN,NaN,NaN,9.5800156219999995,13722.8880960000005871,31928.2480959999993502,NaN,NaN
"2009Q2",19837.7700000000004366,1706.6099999999999000,77.7199999999999989,77.0600000000000023,67.1599999999999966,84.2300000000000040,5.4000000000000004,4.2599999999999998,119.7600000000000051,1.8700000000000001,1.3799999999999999,2325526.0000000000000000,91.4300000000000068,1.3100000000000001,89.9699999999999989,106.2999999999999972,15182.4699999999993452,33798.3300000000017462,26022.4399999999986903,7780.5100000000002183,1173.3286120000000210,1173.3286120000000210,NaN,NaN,NaN,NaN,NaN,NaN,9.5800156219999995,14009.1413880000000063,32625.0013880000005884,NaN,NaN
"2009Q3",19992.3499999999985448,1700.6400000000001000,78.3299999999999983,77.6200000000000045,68.6200000000000045,84.6099999999999994,-0.5000000000000000,4.2500000000000000,120.2600000000000051,1.8899999999999999,1.3200000000000001,2334586.3999999999068677,91.6899999999999977,0.8700000000000000,90.7500000000000000,128.1999999999999886,15571.2000000000007276,35028.8600000000005821,26751.6199999999989814,8256.4400000000005093,1186.0324310000000878,1186.0324310000000878,NaN,NaN,NaN,NaN,NaN,NaN,8.8140704149999998,14385.1675690000010945,33842.8275690000009490,NaN,NaN
"2009Q4",20251.0200000000004366,1712.9500000000000455,78.9200000000000017,78.3100000000000023,69.1500000000000057,84.9399999999999977,-16.0000000000000000,4.2300000000000004,119.6099999999999994,1.9099999999999999,1.2900000000000000,2345249.5000000000000000,92.0600000000000023,0.7200000000000000,91.5199999999999960,147.4000000000000057,15906.2600000000002183,36066.2799999999988358,27405.9900000000016007,8667.4699999999993452,1211.3257499999999709,1211.3257499999999709,NaN,NaN,NaN,NaN,NaN,NaN,8.8140704149999998,14694.9342500000002474,34854.9542499999952270,NaN,NaN
"2010Q1",20519.2599999999983993,1509.0699999999999363,79.5600000000000023,78.9800000000000040,69.5799999999999983,85.7999999999999972,5.2999999999999998,4.1299999999999999,119.1500000000000057,1.8899999999999999,1.3700000000000001,2354649.8999999999068677,92.4300000000000068,0.6600000000000000,91.8700000000000045,151.9000000000000057,16247.2800000000006548,37028.3899999999994179,27961.0900000000001455,9075.2299999999995634,1100.3985359999999218,1100.3985359999999218,NaN,NaN,NaN,NaN,NaN,NaN,8.4271189119999992,15146.8814640000000509,35927.9914639999988140,NaN,NaN
"2010Q2",20615.3699999999989814,1538.0000000000000000,80.1500000000000057,79.4800000000000040,70.4399999999999977,86.3100000000000023,3.8999999999999999,4.2900000000000000,118.2000000000000028,1.8700000000000001,1.4700000000000000,2377503.8999999999068677,92.8900000000000006,0.6899999999999999,91.6200000000000045,143.3000000000000114,16460.8800000000010186,38996.9199999999982538,29396.2599999999983993,9605.7900000000008731,1122.1779779999999391,1122.1779779999999391,NaN,NaN,NaN,NaN,NaN,NaN,8.4271189119999992,15338.7020220000013069,37874.7420219999985420,NaN,NaN
"2010Q3",20752.7599999999983993,1547.5799999999999272,80.7900000000000063,79.9899999999999949,71.0799999999999983,87.2500000000000000,1.8999999999999999,4.5499999999999998,116.9500000000000028,1.8999999999999999,1.4700000000000000,2387972.7999999998137355,93.2999999999999972,0.8800000000000000,91.8700000000000045,144.4000000000000057,16672.0099999999983993,40712.1100000000005821,30717.2400000000016007,9973.8799999999991996,1151.9799350000000686,1151.9799350000000686,NaN,NaN,NaN,NaN,NaN,NaN,8.1732760130000006,15520.0300649999990128,39560.1300649999975576,NaN,NaN
"2010Q4",20607.6399999999994179,1575.1700000000000728,81.3499999999999943,80.5900000000000034,71.8199999999999932,87.6200000000000045,-14.6999999999999993,4.7599999999999998,116.2999999999999972,1.9299999999999999,1.4199999999999999,2402922.7000000001862645,93.9000000000000057,1.0200000000000000,92.6800000000000068,169.8000000000000114,16757.5800000000017462,42394.1600000000034925,31893.7700000000004366,10506.2600000000002183,1155.7029689999999391,1155.7029689999999391,NaN,NaN,NaN,NaN,NaN,NaN,8.1732760130000006,15601.8770310000018071,41238.4570310000053723,NaN,NaN
"2011Q1",19966.5000000000000000,1671.3599999999999000,81.8299999999999983,81.2999999999999972,72.6099999999999994,87.5199999999999960,0.6000000000000000,4.6500000000000004,116.0699999999999932,1.9399999999999999,1.4199999999999999,2423240.6000000000931323,94.7000000000000028,1.0900000000000001,93.7399999999999949,204.0999999999999943,16528.5900000000001455,44130.4700000000011642,33252.9499999999970896,10888.1499999999996362,1232.1612860000000182,1232.1612860000000182,NaN,NaN,NaN,NaN,NaN,NaN,8.4308463580000002,15296.4287139999996725,42898.3087139999988722,NaN,NaN
"2011Q2",20210.2500000000000000,1707.6400000000001000,82.5199999999999960,81.9899999999999949,74.4300000000000068,87.6299999999999955,4.5999999999999996,4.4699999999999998,115.0199999999999960,1.9800000000000000,1.3700000000000001,2423186.8999999999068677,95.4800000000000040,1.4099999999999999,94.8199999999999932,217.0000000000000000,16917.0200000000004366,45655.0100000000020373,34332.6800000000002910,11328.3299999999999272,1252.1081500000000233,1252.1081500000000233,NaN,NaN,NaN,NaN,NaN,NaN,8.4308463580000002,15664.9118500000004133,44402.9018500000020140,NaN,NaN
"2011Q3",20225.6500000000014552,1727.5399999999999636,83.4699999999999989,82.8900000000000006,77.4099999999999966,87.6200000000000045,0.0000000000000000,3.7500000000000000,115.2800000000000011,1.9600000000000000,1.3899999999999999,2426203.6000000000931323,95.8299999999999983,1.5600000000000001,95.3400000000000034,212.5000000000000000,16964.7400000000016007,46899.5599999999976717,35163.8700000000026193,11715.2800000000006548,1300.4469619999999850,1300.4469619999999850,NaN,NaN,NaN,NaN,NaN,NaN,8.3626295800000001,15664.2930380000016157,45599.1130379999958677,NaN,NaN
"2011Q4",20410.3899999999994179,1765.2300000000000182,84.4699999999999989,83.7699999999999960,79.6200000000000045,88.4000000000000057,-17.1999999999999993,3.2400000000000002,114.5300000000000011,1.9600000000000000,1.4500000000000000,2416281.3999999999068677,96.6400000000000006,1.5000000000000000,95.7500000000000000,213.4000000000000057,17337.4300000000002910,48278.1699999999982538,35989.5100000000020373,12292.3899999999994179,1351.9210789999999633,1351.9210789999999633,NaN,NaN,NaN,NaN,NaN,NaN,8.3626295800000001,15985.5089210000005551,46926.2489209999985178,NaN,NaN
"2012Q1",20697.0600000000013097,1819.8699999999998909,85.4399999999999977,84.6800000000000068,82.3499999999999943,88.7199999999999989,4.7000000000000002,3.3500000000000001,112.5400000000000063,1.9800000000000000,1.5100000000000000,2411180.8999999999068677,97.2699999999999960,1.0400000000000000,96.3199999999999932,228.5999999999999943,17857.9700000000011642,49725.7200000000011642,36685.2200000000011642,13051.8099999999994907,1468.4734759999998914,1468.4734759999998914,1364.4141259999998965,5.5735226280000001,412.7541572999999744,6.5274406479999998,820.4889047000000346,5.1507742590000003,7.6943685459999998,16389.4965240000019548,48257.2465240000019548,1479.5242270554099377,2959.0484541108198755
"2012Q2",20918.0600000000013097,1866.3099999999999454,86.2199999999999989,85.6800000000000068,83.2500000000000000,88.9000000000000057,-2.2000000000000002,3.6800000000000002,110.1800000000000068,2.0099999999999998,1.5700000000000001,2404793.2999999998137355,97.8499999999999943,0.7000000000000000,96.6299999999999955,204.0000000000000000,18223.2299999999995634,50914.5400000000008731,37247.3300000000017462,13671.7800000000006548,1528.5093899999999394,1528.5093899999999394,1730.1158279999999650,5.8185631590000000,520.7497147000000268,6.8123505379999996,1048.3657539999999244,5.3822647469999998,7.6943685459999998,16694.7206100000003062,49386.0306100000016158,1665.3380932880500040,3330.6761865761000081
"2012Q3",21209.0499999999992724,1881.2699999999999818,87.4200000000000017,86.8599999999999994,85.1099999999999994,89.7099999999999937,-2.3999999999999999,3.8799999999999999,109.9200000000000017,2.0099999999999998,1.6000000000000001,2402010.8999999999068677,98.2500000000000000,0.3600000000000000,96.9500000000000028,207.1999999999999886,18748.2000000000007276,52238.6999999999970896,37877.3000000000029104,14343.5300000000006548,1549.3471239999998943,1549.3471239999998943,1440.7061900000001060,5.8617056610000002,368.0351506999999742,6.8144011180000001,934.2438519999999471,5.5139421080000002,7.3428600209999999,17198.8528760000008333,50689.3528759999971953,1515.6684599438799523,3031.3369198877599047
"2012Q4",21404.8800000000010186,1905.0399999999999636,88.5100000000000051,87.7099999999999937,87.2999999999999972,91.0199999999999960,-20.1000000000000014,4.0999999999999996,108.9899999999999949,2.0400000000000000,1.5700000000000001,2391989.7999999998137355,98.8400000000000034,0.2000000000000000,97.5699999999999932,214.6999999999999886,19074.2599999999983993,52964.4199999999982538,38326.5800000000017462,14633.9400000000005093,1588.6784940000000006,1588.6784940000000006,1687.0567510000000766,5.9710402309999999,271.5140519999999924,6.8857245410000001,1235.4230410000000120,5.7976217470000000,7.3428600209999999,17485.5815059999986261,51375.7415059999984805,1552.1846471921799093,3104.3692943843598187
"2013Q1",21305.7099999999991269,1729.2000000000000455,89.9500000000000028,89.0400000000000063,90.3499999999999943,91.8700000000000045,-3.7999999999999998,4.2100000000000000,108.3799999999999955,2.0699999999999998,1.5700000000000001,2382936.7999999998137355,99.1200000000000045,0.2100000000000000,97.9500000000000028,218.5999999999999943,19299.8600000000005821,53884.2200000000011642,39062.2799999999988358,14838.2600000000002183,1531.8255950000000212,1531.8255950000000212,1541.2635749999999462,6.1163948259999996,285.8105560000000196,7.0296924379999997,1089.2753490000000056,5.9308432900000003,7.6290581609999997,17768.0344050000021525,52352.3944049999990966,1665.8717014091801047,3331.7434028183602095
"2013Q2",21536.3400000000001455,1764.8199999999999363,91.1700000000000017,90.1099999999999994,91.8700000000000045,93.3400000000000034,3.0000000000000000,4.7100000000000000,105.5799999999999983,2.1200000000000001,1.6200000000000001,2395718.1000000000931323,99.2300000000000040,0.2100000000000000,97.9800000000000040,192.9000000000000057,19726.6599999999998545,54752.3300000000017462,39602.2399999999979627,15156.9899999999997817,1567.3257229999999254,1567.3257229999999254,1755.7786989999999605,6.5909673880000001,392.2460800000000063,7.5108497150000000,1137.4112669999999525,6.3361789340000003,7.6290581609999997,18159.3342770000017481,53185.0042770000000019,1690.9017972701499275,3381.8035945402998550
"2013Q3",21640.2200000000011642,1779.9100000000000819,91.9500000000000028,91.2500000000000000,91.4000000000000057,93.6599999999999966,-5.0000000000000000,4.7300000000000004,102.7099999999999937,2.1899999999999999,1.6499999999999999,2403218.8999999999068677,99.5199999999999960,0.2200000000000000,98.4399999999999977,206.8000000000000114,19829.3499999999985448,55540.1699999999982538,39959.7900000000008731,15563.5100000000002183,1573.0473210000000108,1573.0473210000000108,1721.1650110000000495,6.6322564389999998,329.1910067000000026,7.6292612450000004,1182.6033330000000205,6.4173873490000002,8.0778041940000005,18256.3026790000003530,53967.1226790000000619,1820.2333858393299124,3640.4667716786598248
"2013Q4",21795.4599999999991269,1826.5899999999999181,92.9899999999999949,92.4099999999999966,94.5900000000000034,93.6899999999999977,-20.1000000000000014,4.7100000000000000,100.3900000000000006,2.2599999999999998,1.6599999999999999,2409822.8999999999068677,99.6200000000000045,0.2400000000000000,98.7600000000000051,212.5000000000000000,20249.6199999999989814,56748.4100000000034925,40713.1100000000005821,16028.4899999999997817,1632.5717340000001059,1632.5717340000001059,1986.8320940000000974,6.7941528529999999,373.2966572999999926,7.6843540939999997,1392.1643070000000080,6.5903616639999996,8.0778041940000005,18617.0482659999979660,55115.8382660000061151,1821.4512431077200745,3642.9024862154401490
"2014Q1",22044.8100000000013097,1881.2500000000000000,93.8900000000000006,93.5900000000000034,93.3499999999999943,94.8700000000000045,1.7000000000000000,4.7100000000000000,103.2800000000000011,2.2000000000000002,1.6000000000000001,2419470.1000000000931323,99.8299999999999983,0.3000000000000000,99.3700000000000045,210.5000000000000000,20677.7799999999988358,57359.6500000000014552,40862.0299999999988358,16515.2700000000004366,1741.0152499999999236,1741.0152499999999236,1670.8923170000000482,6.9311332659999998,402.4154520000000161,7.7970177580000000,1072.1116500000000542,6.6927616660000000,8.4021317369999995,18936.7647499999984575,55618.6347500000047148,1796.1186633533700387,3592.2373267067400775
"2014Q2",22191.2000000000007276,1944.8299999999999272,95.0499999999999972,94.7699999999999960,95.0999999999999943,95.7099999999999937,-0.2000000000000000,4.7300000000000004,101.8799999999999955,2.2300000000000000,1.6200000000000001,2424939.2999999998137355,99.7800000000000011,0.3000000000000000,99.9899999999999949,204.8000000000000114,21074.2299999999995634,58478.3899999999994179,41531.1699999999982538,16951.8600000000005821,1806.3805070000000796,1806.3805070000000796,1930.6349370000000363,6.9245193110000001,450.5506973000000244,7.8275185519999999,1240.6121219999999994,6.6772416809999999,8.4021317369999995,19267.8494929999978922,56672.0094929999977467,1869.1722155233599096,3738.3444310467198193
"2014Q3",22329.6699999999982538,1959.8399999999999181,96.6400000000000006,95.8199999999999932,97.6400000000000006,97.8499999999999943,-2.8999999999999999,4.9500000000000002,97.7800000000000011,2.2999999999999998,1.7300000000000000,2435849.3999999999068677,99.7999999999999972,0.1600000000000000,100.1599999999999966,191.8000000000000114,21624.2099999999991269,59640.7500000000000000,42439.3799999999973807,17187.1899999999986903,1875.8323319999999512,1875.8323319999999512,1797.3577419999999165,7.0080032420000000,299.0093840000000114,7.8988894439999999,1281.3491180000000895,6.8472476430000002,8.6544626620000003,19748.3776680000009947,57764.9176680000018678,1914.9205153780198998,3829.8410307560397996
"2014Q4",22380.2200000000011642,1975.4100000000000819,97.4200000000000017,96.8599999999999994,98.6099999999999994,98.2600000000000051,-17.1000000000000014,4.9100000000000001,97.6599999999999966,2.2900000000000000,1.8300000000000001,2445989.3999999999068677,99.7800000000000011,0.0800000000000000,99.9699999999999989,147.0000000000000000,21981.2200000000011642,60836.8300000000017462,43351.3600000000005821,17473.5200000000004366,1892.0436859999999797,1892.0436859999999797,1949.1715839999999389,7.0391689829999997,265.5731920000000059,7.9141998820000001,1475.7552729999999883,6.8921363959999997,8.6544626620000003,20089.1763140000002750,58944.7863140000044950,1769.8489697938100562,3539.6979395876201124
"2015Q1",22397.0400000000008731,2044.9800000000000182,98.7300000000000040,98.0600000000000023,100.2999999999999972,99.5499999999999972,0.9000000000000000,4.8399999999999999,99.9699999999999989,2.1800000000000002,1.9299999999999999,2461920.1000000000931323,99.5799999999999983,0.0500000000000000,99.3400000000000034,106.0999999999999943,22165.4399999999986903,62234.6800000000002910,44576.9400000000023283,17677.7299999999995634,1999.5129680000000008,1999.5129680000000008,1619.3205410000000484,7.0109398980000002,264.2256146999999942,7.9268868049999996,1151.4375210000000607,6.8585411729999999,8.8604698759999998,20165.9270319999995991,60235.1670319999975618,1734.2100207265400513,3468.4200414530801027
"2015Q2",22445.0800000000017462,2056.0399999999999636,99.6200000000000045,99.3700000000000045,99.9000000000000057,100.0699999999999932,-1.7000000000000000,4.7900000000000000,101.2699999999999960,2.1499999999999999,1.9399999999999999,2472813.3999999999068677,100.2099999999999937,-0.0100000000000000,99.9599999999999937,115.4000000000000057,22298.9700000000011642,63148.3899999999994179,45309.2300000000032014,17841.2000000000007276,2016.9930119999999079,2016.9930119999999079,1973.6428020000000743,7.0149530720000000,359.1101840000000038,7.9794400750000003,1373.8733560000000580,6.8377138420000003,8.8604698759999998,20281.9769880000021658,61131.3969880000004196,1928.2791514039399772,3856.5583028078799543
"2015Q3",22452.7000000000007276,2069.0599999999999454,100.3199999999999932,100.6700000000000017,99.2999999999999972,99.8299999999999983,-5.0999999999999996,4.7599999999999998,100.0499999999999972,2.1800000000000002,1.9600000000000000,2483840.5000000000000000,100.1299999999999955,-0.0300000000000000,100.2800000000000011,94.2999999999999972,22522.0999999999985448,63856.7500000000000000,45782.6699999999982538,18065.3699999999989814,2102.0750870000001669,2102.0750870000001669,1658.6643679999999677,7.0203939960000001,326.9156600000000026,8.0259305350000005,1160.3407319999998890,6.7707580439999999,8.9608474349999998,20420.0249129999974684,61754.6749130000025616,1778.4728704258100151,3556.9457408516200303
"2015Q4",22504.5099999999983993,2098.2199999999997999,101.3299999999999983,101.8900000000000006,100.5499999999999972,100.5199999999999960,-12.0000000000000000,4.4400000000000004,98.7099999999999937,2.2000000000000002,2.0099999999999998,2495293.7999999998137355,100.0499999999999972,-0.0900000000000000,100.3900000000000006,83.9000000000000057,22814.8300000000017462,64932.7200000000011642,46593.3600000000005821,18324.6599999999998545,2150.6534729999998490,2150.6534729999998490,2133.4444239999997990,6.8913109920000002,371.9183413000000087,7.8609215179999996,1507.2401370000000043,6.7012581420000004,8.9608474349999998,20664.1765270000032615,62782.0665270000026794,1912.1516251674599971,3824.3032503349199942
