Date,gdp,cpi,cpi_core,mmr,neer,eur_tnd,usd_tnd,gdp_ea,cpi_ea,nr_ea,wp_oil,cpi_freshfood,cpi_administ,cpi_core1,cpi_food,cpi_energy,cpi_core2,fisc_bal,gdp_agriculture
2000Q1,13527.706482683,61.0771633962092,64.775873364821,5.875,166.911534096117,1.26178666666667,1.27787,2098112.9,75.11,3.54231608005521,51.0949601615801,49.6360426615493,62.2724132075772,62.9423578571756,54.1537281132415,52.6215067496917,64.775873364821,-9.43569858188496,1284.45404458239
2000Q2,13653.5523919623,60.8782447624274,64.9451376105838,5.875,164.471957288726,1.26671,1.35696333333333,2117060.5,75.5966666666667,4.26301683501684,50.6496604589767,46.9752641481727,62.4900877802446,63.0753905134236,52.8593760707939,52.9971375722184,64.9451376105838,3.83512559174674,1293.14611749846
2000Q3,13956.1632412627,61.0477999077737,65.1510091596542,5.875,163.887672362601,1.26396,1.39640333333333,2128762.1,76.02,4.73760041407868,57.9016841870895,46.7626894686619,62.7370129589597,63.2909395125135,52.8303356416522,53.539021361768,65.1510091596542,-0.726121403343981,1332.17507022659
2000Q4,14248.2868738475,61.2227270882149,65.2643054092424,5.875,163.011077879068,1.26129666666667,1.45173,2142847.2,76.5033333333333,5.0241283891547,56.444918017144,47.3249874740103,62.8625323625117,63.4066069920068,53.0876463421027,53.9698189732561,65.2643054092424,-6.57506916650668,1405.64365980544
2001Q1,14329.1650720346,61.4793452185784,65.5924133655454,5.97916666666667,161.954840910562,1.28359666666667,1.39042666666667,2164346.3,76.72,4.74505454545455,49.2692313809062,47.3941595974458,62.9931272099303,63.7571714961165,53.2340743262503,53.9806316577613,65.5924133655454,-3.39843193444571,1317.33352879256
2001Q2,14290.0136596328,61.9097249471978,65.8680570193957,6.0625,161.415329030578,1.27481333333333,1.46017333333333,2166676.3,77.82,4.59075108225108,51.985559566787,49.0193314092052,63.1909729758431,64.0396619894822,54.1776053313856,53.9855668908164,65.8680570193957,-0.753866634294195,1255.71325356365
2001Q3,14124.410419037,62.4233330761613,66.3364933357293,6.0625,159.834153431685,1.29195666666667,1.45173666666667,2169300.4,77.87,4.2678360342556,48.1877892460121,49.493726599897,64.1808619888671,64.3541024011945,54.9530325239293,53.9844697566534,66.3364933357293,-0.627361124133986,1274.97668404727
2001Q4,14194.0490166838,62.9574774819354,66.5295176853814,5.95833333333333,159.033820095233,1.29957333333333,1.45263,2171936.3,78.1433333333333,3.4434800907627,36.9089839215,51.6051023544981,64.8420716184283,64.5040692922961,56.0718972059837,55.4860280767762,66.5295176853814,-7.25853749849153,1329.35188227345
2002Q1,14133.8252663644,63.2030551493361,66.8489740590249,5.9375,159.541158388314,1.29821,1.48184333333333,2173661.7,78.6833333333333,3.36222424242424,40.3695987531608,51.1637106630891,65.0111519357459,64.9261859873528,56.2005884992742,55.4880943868905,66.8489740590249,-3.11648920737777,1155.95582623781
2002Q2,14109.6204100428,63.086999774424,67.0074026872851,5.9375,156.735064383743,1.33201333333333,1.45017666666667,2185399,79.4633333333333,3.44601370851371,47.8442723325752,49.1113396302547,65.0295260458945,65.1553401492418,55.3574541396297,55.4880888361181,67.0074026872851,-3.6062953910642,1148.43698235427
2002Q3,14021.0324234149,63.3646730534087,67.2907400876509,5.94791666666667,155.351258548668,1.35785666666667,1.38121333333333,2194747,79.51,3.35735064935065,51.3621399831422,49.5482563616679,65.3891019308753,65.3641549029984,55.6927870094642,55.5148404165763,67.2907400876509,1.19813847723587,1167.51282212707
2002Q4,14129.9201833071,63.7897301921196,67.6661070912966,5.90625,153.307003812255,1.37728,1.37547666666667,2197962.5,79.9366666666667,3.10881790890269,51.2539957696528,50.3815281126277,66.1970128023896,65.5374258475779,56.1605007865501,56.2290439220854,67.6661070912966,-3.16995061850312,1192.13338282506
2003Q1,14108.7648899547,63.8505011523062,67.8924171208403,5.86458333333333,151.008581602689,1.41886,1.32083333333333,2191070.7,80.51,2.68307352092352,59.9755085163568,49.4993713127041,66.3432085883698,65.7576134080923,55.8185131779813,56.2352188379384,67.8924171208403,-3.78655862188863,1225.71303711876
2003Q2,14563.6910842538,64.2815156008509,68.0500366244482,5.4375,148.491451136418,1.46081,1.28566666666667,2193202.8,81.05,2.36191031746032,49.8608438429364,50.8889289863225,66.9484535034636,65.9129171780176,56.60225473347,57.8456413710112,68.0500366244482,-1.0253748685647,1289.42714315766
2003Q3,14840.6074096243,65.1695447934413,68.5108649758128,5,148.801646852114,1.45419333333333,1.29308333333333,2205284,81.1566666666667,2.13926341050254,54.282033747356,54.1639323907508,67.9495763338285,66.2540155976372,58.7117015049645,58.2399675442448,68.5108649758128,-1.5907409677262,1429.28381991608
2003Q4,15063.500034839,65.3672756498649,69.1426168503623,5,146.867437932747,1.49215,1.25445333333333,2220865.3,81.6133333333334,2.14964951690821,56.1332082253216,51.9351629803234,69.103026421623,66.5416222941532,57.8657018797551,58.2518565870238,69.1426168503623,-5.1221164027613,1556.24859757451
2004Q1,15434.5642946785,66.0675995778157,69.3181795434087,5,144.864646631205,1.53073333333333,1.22317,2232647,81.91,2.06295075914424,60.974252135053,56.8076699601299,69.1519356583422,66.6556106055497,60.0908592311288,58.2603913449286,69.3181795434087,-3.77447617494549,1479.90375126573
2004Q2,15544.6528458489,66.2601685686211,69.8476119791142,5,143.933507619076,1.52692,1.26730333333333,2246033.9,82.9333333333333,2.08242965367965,67.7300847659791,54.6765644445292,69.7585825183357,67.1524135356569,59.3101132236781,58.8777617561361,69.8476119791142,-0.951055757718583,1484.34758161671
2004Q3,15867.1587903099,66.3654651141824,70.2128980623636,5,143.112345118565,1.54073,1.26082,2251666.6,83.02,2.11630303030303,79.3778527012198,52.7586381221068,70.1567310253068,67.5520726864406,58.4890493864884,59.9215579119142,70.2128980623636,0.234484540246832,1585.13245198785
2004Q4,15954.2800055254,66.6081368430203,70.5686245173206,5,139.525210088957,1.59446666666667,1.23081333333333,2259561.3,83.5266666666667,2.163608476065,84.2697880055344,52.4064273154424,70.5787584618719,67.8406999471866,58.4235680780603,60.2422990095569,70.5686245173206,-4.21756694045439,1690.60822552755
2005Q1,15913.253798911,67.1244524522955,70.8115090844073,5,136.617688319702,1.61759,1.23334,2265502.3,83.6066666666667,2.14032301587302,90.9174764229712,54.1535498365663,70.8949831962057,68.1874932868251,59.6041923192831,60.8521145502747,70.8115090844073,-3.47818766666925,1394.7406729614
2005Q2,16233.5922668858,67.6642966784265,71.2825542441735,5,136.340839167301,1.60881333333333,1.27782333333333,2277903.5,84.6266666666667,2.12463997113997,98.500294215875,54.6423065784652,71.5634278766131,68.6820046807662,60.1975884789316,61.8115045004074,71.2825542441735,0.906988331432578,1394.00083364768
2005Q3,16373.6908640171,68.2238677315774,71.7694944416355,5,135.298911600522,1.61182,1.32169,2295654.5,84.94,2.13034773197817,117.463700122457,55.1170990514124,72.7080208150812,69.0045694531559,60.5402743693511,63.7671756130717,71.7694944416355,1.51511838949755,1425.68948784786
2005Q4,16578.9498802301,68.8789413997281,72.2954340837345,5,134.644807246607,1.61224333333333,1.35705666666667,2309613.8,85.49,2.34344660894661,108.653127435232,56.4798288894049,73.1962664024214,69.5847199251109,61.4206617789805,64.7746577992647,72.2954340837345,-8.78951502727099,1536.66827487847
2006Q1,16828.4488212189,69.3465719840018,72.5518159393606,5,133.994851801612,1.62341666666667,1.35032,2330302.8,85.5666666666667,2.61154683794466,118.157095373654,56.7233623605584,74.0183433657108,69.9447714704969,61.8423158539331,67.2640311925102,72.5518159393606,-0.103156969045787,1536.94239793366
2006Q2,17028.0448306292,70.0479857115371,73.1366082552805,5,131.358765102004,1.66926333333333,1.32827,2355748.2,86.73,2.88948653198653,133.265478140555,57.6819003285868,74.8687114696531,70.527727738811,62.4543018298404,69.3048384248281,73.1366082552805,2.49989670771007,1526.00467550356
2006Q3,17205.0992354504,70.350050596405,73.4695506661129,5.01666666666667,130.185051293738,1.68855333333333,1.3246,2369786.7,86.8033333333333,3.22134989648033,133.768030662065,57.1572094810184,75.4961625798415,70.8605221011839,62.3005838525255,70.9237563860887,73.4695506661129,2.61269958340405,1542.52180238649
2006Q4,17580.2719196576,70.9073256963082,74.1131300255873,5.27,129.696362434573,1.69890333333333,1.31628666666667,2397018.7,87.0366666666667,3.59446411483254,113.977639593505,58.3107710102097,75.6150660997844,71.4843087570353,62.7821647687942,70.9844268665676,74.1131300255873,-12.4601257523856,1597.73831037815
2007Q1,18251.2793080397,70.8275923712242,73.8722780520493,5.29333333333333,128.736205938735,1.71625666666667,1.31011333333333,2412544.7,87.19,3.82032424242424,110.81601170502,58.6025304918174,75.9896514750797,71.1293344130598,63.0851460183371,70.9902149288162,73.8722780520493,-1.06753831428883,1550.93385076385
2007Q2,18550.5351943067,71.8598987223785,74.6934093800868,5.24333333333333,126.859746316148,1.75112,1.29894666666667,2429530,88.39,4.06479623300676,131.172569538319,61.319706470826,76.8640137314468,71.8790958807224,64.6595222988952,71.9935846393538,74.6934093800868,0.530361046462791,1533.89930723072
2007Q3,18639.6022413275,72.6077374937572,75.2722916608042,5.2,127.086561196021,1.7545,1.27684,2440328,88.4633333333333,4.50049683794466,143.21474578158,61.9738543962626,78.2609925419123,72.3638734687761,65.6828230238014,73.2699104218359,75.2722916608042,1.2696611679651,1561.4674559796
2007Q4,18899.1845098768,73.4589143343272,75.8895802852785,5.23666666666667,126.140410469202,1.78654666666667,1.23273666666667,2453184.7,89.5866666666667,4.7247683933153,169.862752270233,62.3007605334356,79.6309057389739,73.0985371449934,66.790019768586,75.2895115898636,75.8895802852785,-7.08620108584328,1608.2235954973
2008Q1,19377.530599833,74.1023214711563,76.1550089510123,5.27,126.241466329738,1.79754333333333,1.19974,2464400.9,90.1733333333333,4.48000303789777,184.494028212916,62.7488475778225,80.8935578410514,73.5130878328205,68.0984975743619,76.9450028691867,76.1550089510123,0.00283671738369327,1521.13083565343
2008Q2,19280.0000646699,75.029696610109,77.1857686181162,5.21,125.273936806295,1.82744,1.16975333333333,2456494.4,91.6666666666667,4.86046825396825,233.737813896531,61.5762604738724,82.2474010012577,74.6926578081633,68.1742856459093,79.9301618094266,77.1857686181162,1.62439939343892,1533.02678614004
2008Q3,19486.8119798219,75.7750085836969,77.6072818214009,5.19666666666667,125.060463459241,1.81590666666667,1.20841333333333,2443805.5,91.9233333333333,4.98177627203714,220.620556942699,62.5322800174086,83.1509083928774,75.3251674528679,69.3452086425491,82.0449396254412,77.6072818214009,3.81950554615048,1567.05277406561
2008Q4,19525.0263971524,76.7385962014954,78.4627901140659,5.21,124.382828296431,1.77843333333333,1.35081666666667,2400645.4,91.6966666666667,4.21466866804693,106.65564019784,64.5829411733412,83.4916000341408,76.3332656716376,70.6699850891977,82.701724326153,78.4627901140659,-7.70072768894337,1592.03965636449
2009Q1,19541.604558866,76.836021330842,78.5543760856903,4.47666666666667,120.97723330121,1.8379,1.41054666666667,2325763.2,91.09,2.01167611832612,85.8410598132922,64.8641835734353,83.6060883196743,76.3849356709156,71.1905345724751,81.3755188550535,78.5543760856903,0.196028059339826,1656.62444724322
2009Q2,19831.4652282057,77.6690970695145,79.3275238095084,4.26,119.76082884873,1.87474666666667,1.37651,2324910.4,91.85,1.31083795093795,112.838944639704,66.8723301724955,84.1690251676621,77.0906050585755,72.3979209050718,81.4317519668654,79.3275238095084,5.40647384468996,1689.13248930359
2009Q3,20001.1396860018,78.3036220291554,79.8121275452402,4.25,120.262686221872,1.88760333333333,1.32021,2333658.1,91.5933333333333,0.86917454043541,130.479174287122,68.6816521077603,84.7072980220893,77.5220810096776,73.5903873456358,81.4422591229462,79.8121275452402,-0.464802839829862,1706.1498355247
2009Q4,20256.1550502443,79.0699929041216,80.6636230797053,4.23,119.605287315949,1.91296666666667,1.29393333333333,2344215.2,92.0833333333333,0.721911976911977,143.068433022153,69.2749848985897,85.0431469973973,78.5119543673069,74.3345864286346,81.535831495411,80.6636230797053,-16.0219710713461,1734.41369424898
2010Q1,20508.0722628403,79.5165560358039,80.9926480686682,4.12666666666667,119.154002923805,1.89123333333333,1.3661,2353976.4,92.09,0.662135507246377,146.280952305221,69.7630246214728,85.6738751943011,78.8696951080984,74.8913466234832,82.6339400102289,80.9926480686682,5.26743098951926,1498.49742491188
2010Q2,20599.0717135975,80.0670624778398,81.5787056317581,4.28666666666667,118.202731783118,1.87153333333333,1.47163333333333,2376796.4,93.3133333333333,0.685977633477634,150.142336869224,69.990588724333,86.2446925279204,79.4786945931916,75.2530239353666,83.5294710520728,81.5787056317581,3.91916047521189,1525.74788743879
2010Q3,20771.9747495295,80.7528852366746,82.0262840807851,4.55,116.947294141405,1.89756666666667,1.46873333333333,2387225.8,93.1666666666667,0.875015151515151,145.816568329649,71.2413315301054,87.310790103914,79.8811799552488,76.5520116749678,84.1770342110847,82.0262840807851,1.88469933558803,1554.30148830836
2010Q4,20630.2056624958,81.5055504494093,82.8123080408541,4.76333333333333,116.303840450199,1.9297,1.41913333333333,2402420.6,93.9533333333333,1.02043961352657,165.645127944146,71.8709804027287,87.754768463766,80.7938782615818,77.2708176147561,84.7537912677307,82.8123080408541,-14.714008652842,1590.19973137814
2011Q1,19944.1497133544,81.8139598471714,83.1308455939696,4.65333333333333,116.067382288337,1.93573333333333,1.41666666666667,2422545.4,94.3733333333333,1.09316994478951,200.187662017525,72.9190608003533,87.422266643742,81.2270762579395,77.4230425876886,85.5174398669532,83.1308455939696,0.600742164364021,1659.59520395466
2011Q2,20182.2618774773,82.4082469414475,83.6959112540093,4.46666666666667,115.019920148854,1.97683333333333,1.3729,2422719.7,95.8933333333333,1.4116307814992,223.521366433944,73.8869654111749,87.5326895298393,81.9541072781331,78.2529910064602,85.5476620457061,83.6959112540093,4.56251479990529,1696.8422023679
2011Q3,20250.0507345867,83.4235876959372,84.3569321143354,3.74975333333333,115.284560603004,1.9636,1.3903,2425878.9,95.6933333333333,1.56205351653178,214.64717950349,77.6169106196801,87.6677292492487,82.7866684461697,80.4432767870761,85.5891058137513,84.3569321143354,-0.0383123695905955,1736.44156587199
2011Q4,20444.1982777221,84.623555367483,85.6237563607339,3.23685304659498,114.525353521491,1.9556,1.45156666666667,2416626,96.7166666666667,1.49554473304473,208.616549245376,79.592114692854,88.5354407110111,83.9696394659877,81.7943287915623,85.6732475613072,85.6237563607339,-17.2435464992244,1777.88243727286
2012Q1,20669.0357846698,85.4521471494939,86.1225825973849,3.35196143863552,112.541046909456,1.9784,1.50833333333333,2410576.3,96.9166666666667,1.04298917748918,226.224971771179,82.7874186458959,88.6412080781652,84.619433256798,83.68695243516,85.6982389196966,86.1225825973849,4.73216282710803,1808.38590086877
2012Q2,20888.0586266795,86.1021168976852,87.0266295313941,3.67539068100358,110.177327542801,2.01146666666667,1.5671,2404425.2,98.2466666666667,0.696388744588745,207.827732629335,82.66011272855,88.8009012455175,85.6449057622434,83.8702185621056,85.736364451604,87.0266295313941,-2.21362254629807,1855.34955699648
2012Q3,21224.4874615483,87.3605475741712,88.1682620250186,3.87666666666667,109.917131360269,2.0055,1.60213333333333,2401298.3,98.13,0.358578919631094,209.837942715373,85.2949160415674,89.7414967044237,86.754721699121,85.4728247349939,86.8241315609956,88.1682620250186,-2.449057993053,1891.63762055474
2012Q4,21447.0250319644,88.6782644794789,89.2362465524473,4.10322580645161,108.990136081837,2.0382,1.57,2391510.8,98.9433333333333,0.195128909229596,210.766710666518,87.2126098961842,91.1487165765866,87.9083760940105,87.1722428212541,89.01174050459,89.2362465524473,-20.1152136537091,1917.66643014796
2013Q1,21286.1020725498,89.9770509647672,90.0218010405677,4.21333333333333,108.381106757723,2.0677,1.56546666666667,2382298.9,98.7166666666667,0.211436363636364,215.416911846562,90.896732116061,91.8205517590395,88.9827441369316,89.7825049944815,90.2609469932462,90.0218010405677,-3.78431473918213,1718.01519493343
2013Q2,21503.4610571382,91.0609652912959,91.1292476138012,4.70905376344086,105.581926780293,2.1226,1.62446666666667,2395159.9,99.6266666666667,0.206794011544012,196.580734426438,91.2774683401143,93.2130039083182,90.0789561290679,90.418068321526,92.7005300706839,91.1292476138012,2.9698745917502,1754.48675407937
2013Q3,21640.9696582488,91.8605381138388,92.0947738285547,4.73316,102.712144266573,2.18896666666667,1.6526,2402479.8,99.44,0.223512171403476,210.117845385582,91.5052650240795,93.6944499934652,91.1362403735064,91.0181207863778,92.7333329618154,92.0947738285547,-4.96021635039887,1790.40199382441
2013Q4,21844.7710666018,93.1720829032266,93.1100880305522,4.71481362007168,100.392570880932,2.25523333333333,1.6561,2409335.2,99.7433333333333,0.240902346445825,208.775584853448,94.4718779066432,93.8365158865371,92.6118149808761,93.4406882912833,92.7819591518443,93.1100880305522,-20.1370126887382,1838.21696283708
2014Q1,22033.0402590198,93.9130810820359,93.9002519052072,4.70508832565284,103.280044025244,2.1959,1.6026,2418951.4,99.35,0.295159595959596,205.97655815137,93.9438785463292,94.8173641682593,93.5129896183641,93.8087980160586,94.3896764851003,93.9002519052072,1.67555731332054,1869.67565255674
2014Q2,22161.2687508972,94.9512788766025,94.9239640357894,4.73485304659498,101.882743351818,2.22698047619048,1.62261841269841,2424638.4,100.183333333333,0.298583333333333,209.564401469489,94.6204233837625,95.5612232670749,94.7547311768064,94.5922213379049,96.4437048135888,94.9239640357894,-0.202487843599538,1932.4962935368
2014Q3,22311.0190403856,96.5160856422513,96.1283555335281,4.94758781362007,97.7754548622829,2.30013333333333,1.73493333333333,2435317.2,99.79,0.164508658008658,194.81225846467,97.549945090716,97.9116183372936,95.692990190652,96.558626268717,99.7843440014271,96.1283555335281,-2.86951813752031,1971.89489917728
2014Q4,22436.1657240685,97.6216954748543,97.3153989846308,4.913,97.6597031778063,2.28702362318841,1.83053362318841,2445722.4,99.9066666666667,0.0814803751803752,144.957776046056,98.5672802738306,98.4055367998838,97.0832990880089,97.7581030108194,99.8451490207737,97.3153989846308,-17.1143689674012,1987.40165839083
2015Q1,22398.8363552826,98.7466003140086,98.1747555469721,4.83533410138249,99.9693280989758,2.17958174603175,1.93373031746032,2461570.2,99.03,0.0460507936507937,103.144133971596,100.855919884789,99.5138887321734,97.9727652472843,99.8605412255953,99.9021384396406,98.1747555469721,0.867627950056433,2033.66964374312
2015Q2,22407.8490556796,99.5296906357736,99.4427315155084,4.78977777777778,101.269749086176,2.14846666666667,1.94253333333333,2472527.7,100.62,-0.00656746031746032,118.513335135736,99.6460810610861,99.8505206852772,99.365752668623,99.6242669209044,99.9662394727765,99.4427315155084,-1.70085116709659,2043.1539336036
2015Q3,22422.1966010353,100.181047118781,100.399303358872,4.76443727598566,100.052828251919,2.18177533333333,1.96007233333333,2483333.5,100.183333333333,-0.0278170838823013,95.4786176624947,98.9695100697474,99.9572571601022,100.531083536607,99.6741591970178,100.024935717656,100.399303358872,-5.06196419846311,2080.29388210772
2015Q4,22573.3014299278,101.542661931437,101.983209578648,4.44192114695341,98.7080945629291,2.19946666666667,2.01016666666667,2495048.5,100.163333333333,-0.0893398268398269,82.8639132301722,100.528488984377,100.678333422447,102.130398547486,100.841032656482,100.106686369926,101.983209578648,-12.0379184341319,2110.00391032278
2016Q1,22557.7393370681,101.906236053563,102.516718813766,4.22139784946237,97.1742563987267,2.23913333333333,2.032,2508408.3,99.0833333333333,-0.186081746031746,65.5672004961911,100.391611859719,100.371132877983,102.890334004898,101.087519051797,99.3810306408244,102.516718813766,-6.67428561645008,1848.45315155512
2016Q2,22639.1036557571,102.936996745946,103.587367575949,4.23245161290323,93.7026892985957,2.34248560606061,2.07397803030303,2515174.2,100.51,-0.258093795093795,87.6985957155807,102.352290202319,100.614205328269,104.070113687634,102.327660406321,99.3303729162012,103.587367575949,-3.08897290804976,1879.4153939573
2016Q3,22669.0787014338,103.971687730269,104.771049153106,4.25970967741935,89.6562788093785,2.46363333333333,2.2085,2526344.1,100.446666666667,-0.298125854821507,87.405970196727,104.157001201183,101.302522876437,105.095041448793,103.367792990248,99.0332328341972,104.771049153106,-4.03904479402746,1928.28573124855
2016Q4,22939.7345654708,105.696524738411,107.081149951582,4.27274193548387,88.7460366780351,2.45206666666667,2.27766666666667,2545808.3,100.896666666667,-0.312481240981241,95.5740390273383,104.711698740992,102.084754966487,107.474211714577,104.077852083514,99.1385881952185,107.081149951582,-9.2735092026562,1977.88493174646
2017Q1,23079.4081177834,106.720611678351,107.53859435586,4.28027649769585,88.4062228842012,2.44735045454545,2.30456696969697,2563335.9,100.803333333333,-0.327831093544137,103.277723882376,107.24329034766,102.187781071037,108.584950059361,106.374274373193,100.720182775372,107.53859435586,-7.45533360434368,1985.52237029765
2017Q2,23059.1731645837,107.968536651882,109.174012745335,4.72734408602151,82.3659357611294,2.66923357575758,2.42441840909091,2584289.2,102.043333333333,-0.329955026455026,95.9430016380667,107.249548062187,102.533235136928,110.484650295664,106.990474327207,100.755932136867,109.174012745335,-4.58924345187985,2004.85347541386
2017Q3,23202.2373729066,109.809401347374,111.042579941463,5.18817562724014,78.7440077162664,2.85390857894737,2.45880760526316,2602197.1,101.933333333333,-0.329622636300897,98.7420283401454,108.833340768155,104.932140632974,112.136178719627,108.540755454765,103.36571442742,111.042579941463,-6.29398909653689,2039.36462070151
2017Q4,23496.9217058503,112.022886590276,112.947313726427,5.23,77.2074993262239,2.92610003246753,2.48992604617605,2625097.6,102.323333333333,-0.328813397129187,117.304664514384,114.137359844856,105.256745954277,114.527575224768,112.115765224876,103.553319298437,112.947313726427,-5.17687727473461,2051.91523216452
2018Q1,23646.2383806825,114.072554500156,114.943656718479,5.72734254992319,77.2565208050681,2.97249526315789,2.43795175438597,2626831.6,102.083333333333,-0.328286435786436,127.775568949887,116.256074775777,106.438410708269,116.940722416658,114.363146541233,105.383607911885,114.943656718479,-3.46662962299535,2149.54191449978
2018Q2,23745.0606576069,116.125620328169,117.146506534911,6.53656272401434,75.307438573498,3.03805115151515,2.51504333333333,2640100.3,103.793333333333,-0.325245238095238,142.158749343978,119.152587492235,107.316522452146,119.329428911368,116.179257074655,106.942888340219,117.146506534911,-2.90414940147331,2108.87139454893
2018Q3,23842.920532263,117.849016767406,119.351532771131,7.26102150537634,70.7818274461723,3.18257909774436,2.72752936507936,2642047.9,104.093333333333,-0.319525757575758,144.041730943558,117.070047868363,109.676433344406,121.569283206785,115.97054314739,111.157972080104,119.351532771131,-4.90800776519075,2108.62144871213
2018Q4,23968.5053419029,120.365360442555,121.728504928878,7.25476702508961,67.2633353261608,3.31675238095238,2.9068553968254,2656286.9,104.276666666667,-0.315353096179183,128.564385565928,121.064813243381,110.553555971297,124.49098565398,118.956794468254,113.264238014433,121.728504928878,-6.55943539735703,2189.58383239337
2019Q1,24068.5547015965,122.23022994672,122.908937378175,7.45533794162826,64.4121659027474,3.45593833333333,3.04238133333333,2674024.9,103.54,-0.308546825396825,120.746195073077,127.498515770557,111.0799607032,125.985915889985,123.06278595683,113.347230266009,122.908937378175,-3.17780919679526,2193.00251633905
2019Q2,24146.6800148594,124.104429686502,125.158621842016,7.84977777777778,66.0767178221517,3.35550600713012,2.98245577540107,2679028.2,105.25,-0.317071212121212,130.428282892539,128.021297160046,112.433999910349,128.368339813036,123.867369088891,115.64163602081,125.158621842016,-4.98402828338483,2277.97353215268
2019Q3,24210.5170709065,125.640304376866,127.326088568886,7.82966666666667,69.157102426831,3.19039217893218,2.86771939321789,2686430.3,105.086666666667,-0.396512077294686,118.055312584487,126.849662652223,114.665582413919,130.165875388984,124.16827657841,115.917415688613,127.326088568886,-1.99475133063727,2303.76218131914
2019Q4,24216.0057460791,127.915781602379,129.879408395562,7.81948028673835,69.8899721009848,3.15029783549784,2.84532626262626,2686080.8,105.323333333333,-0.402951759834368,119.569331573339,130.344409613873,116.135191641755,132.537954538604,126.36986849809,116.002203426655,129.879408395562,-3.37339633658027,2272.10094557187
2020Q1,23201.717939029,129.476519372591,131.36851199098,7.67020393029292,70.0175630609674,3.13867380952381,2.84775856307435,2592745.4,104.686666666667,-0.405540909090909,96.4264698866076,134.54254628064,117.463771971891,133.64984806115,128.516306905686,116.152308091677,131.36851199098,-3.44037372056607,2290.97730315153
2020Q2,19289.126226338,131.693463201024,134.230456267641,6.80109677419355,69.1089098463219,3.17793675438596,2.88777399521531,2290005,105.483333333333,-0.300666666666667,59.9818699406797,136.416000089302,119.596710152705,135.974982328598,130.139323817788,114.756230422385,134.230456267641,-9.24583275523754,2250.03216572198
2020Q3,22465.9679308098,132.538713858489,135.919648027681,6.79435125448029,69.6190550062416,3.23714090909091,2.77032121212121,2579217.5,105.053333333333,-0.47173611895351,81.528014122362,134.194889078271,121.369669508994,137.055717376645,129.629930228075,112.887443894072,135.919648027681,-4.87745527458195,2260.14453904127
2020Q4,22658.2963291519,134.357930035482,137.606199931654,6.18396774193548,69.5432432796716,3.26865751483782,2.7431049899931,2568298.9,105.033333333333,-0.522742424242424,84.9695446810541,138.018469223283,121.733743419382,139.090493859329,132.383045693664,112.619926246276,137.606199931654,-20.3358514170235,2285.57732003757
2021Q1,22711.3720301753,135.764461886503,138.792491581749,6.20508448540707,69.373783272095,3.29140126239512,2.73430406941266,2560915.7,105.796666666667,-0.542445652173913,115.5870799472,140.212225025547,122.810188433123,140.476585178306,134.451425177151,113.659835642699,138.792491581749,-2.55424360091925,2132.39793547072
2021Q2,22268.0131865503,138.582769060731,141.323455848371,6.25333333333333,68.6525044729889,3.32048412698413,2.76866031746032,2617981.3,107.42,-0.540367316017316,130.969003959986,144.923449163287,125.391254656763,143.003489550259,137.949690953631,116.639671502162,141.323455848371,-3.2935918475899,2145.09670986692
2021Q3,NaN,140.830372484123,144.073430540806,6.26666666666667,68.5501783828937,3.29871818181818,2.80104560606061,NaN,108.023333333333,-0.545799422799423,139.321554095962,146.817943124647,129.874392249915,144.351502110118,139.432950912889,117.125160362242,144.073430540806,,NaN
